  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2026-04-19 22:02:46 /admin/settings/integrations ................. ~ 0.06ms
  2026-04-19 22:02:50 /admin/settings/integrations/borealis ........ ~ 0.06ms
  2026-04-19 22:03:35 / ............................................ ~ 0.06ms
  2026-04-19 22:03:35 /captive ................................... ~ 500.32ms
  2026-04-19 22:03:37 /static/style/protect/index.js ............... ~ 0.09ms
  2026-04-19 22:03:39 /js/lkk_ch.js ................................ ~ 0.07ms
  2026-04-19 22:03:39 /assets/js/qr_modal.js ....................... ~ 0.01ms
  2026-04-19 22:03:39 /css/support_parent.css ...................... ~ 0.06ms
  2026-04-19 22:03:41 /assets/js/auth.js ........................... ~ 0.06ms
  2026-04-19 22:03:41 /robots.txt .................................. ~ 0.02ms
  2026-04-19 22:03:43 /bot-connect.js .............................. ~ 0.06ms
  2026-04-19 22:03:43 /js/twint_ch.js .............................. ~ 0.01ms
  2026-04-19 22:03:43 /assets/js/message.js ........................ ~ 0.01ms
  2026-04-19 22:03:43 /static/style/sys_files/index.js ............. ~ 0.01ms
  2026-04-19 22:03:52 /admin/settings/test/borealis .............. ~ 500.25ms
  2026-04-19 22:03:53 /admin/settings/integrations/borealis ........ ~ 0.08ms
  2026-04-19 22:03:53 /admin/settings/integrations/borealis ........ ~ 0.03ms
  2026-04-19 22:03:56 /admin/settings/integrations/borealis ........ ~ 0.06ms
  2026-04-19 22:03:56 /admin/settings/integrations/borealis ........ ~ 0.01ms
  2026-04-19 22:04:00 /admin/settings/capabilities ................. ~ 0.07ms
  2026-04-19 22:04:01 /admin/settings/integrations/borealis ........ ~ 0.01ms
  2026-04-19 22:04:01 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:04:01 /admin/settings/integrations/borealis ........ ~ 0.02ms
  2026-04-19 22:04:02 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:04:02 /admin/settings/integrations/borealis ........ ~ 0.02ms
  2026-04-19 22:04:04 /admin/settings/integrations ................. ~ 0.06ms
  2026-04-19 22:04:08 /admin/settings/integrations/prometheus ...... ~ 0.08ms
  2026-04-19 22:04:10 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:04:10 /admin/settings/integrations/prometheus ...... ~ 0.01ms
  2026-04-19 22:04:11 /admin/settings/capabilities ................. ~ 0.07ms
  2026-04-19 22:04:11 /admin/settings/integrations/prometheus ...... ~ 0.01ms
  2026-04-19 22:04:12 /admin/settings/capabilities ................. ~ 0.08ms
  2026-04-19 22:04:12 /admin/settings/integrations/prometheus ...... ~ 0.03ms
  2026-04-19 22:04:12 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:04:13 /admin/settings/integrations/prometheus ...... ~ 0.01ms
  2026-04-19 22:04:14 /admin/settings/integrations/prometheus ...... ~ 0.08ms
  2026-04-19 22:04:15 /admin/settings/integrations/prometheus ...... ~ 0.03ms
  2026-04-19 22:04:17 /admin/settings/integrations ................. ~ 0.06ms
  2026-04-19 22:04:19 /admin/settings/integrations/pihole .......... ~ 0.06ms
  2026-04-19 22:04:19 /admin/settings/integrations/pihole/groups ... ~ 0.01ms
  2026-04-19 22:04:22 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:04:22 /admin/settings/integrations/pihole .......... ~ 0.02ms
  2026-04-19 22:04:24 /admin/settings/integrations/pihole .......... ~ 0.06ms
  2026-04-19 22:04:24 /admin/settings/integrations/pihole ........ ~ 500.32ms
  2026-04-19 22:04:26 /admin/settings/integrations ................. ~ 0.06ms
  2026-04-19 22:04:40 /admin/switches .............................. ~ 0.09ms
  2026-04-19 22:04:43 /admin/switches/6 ............................ ~ 0.08ms
  2026-04-19 22:04:46 /admin/switches/6 ............................ ~ 0.06ms
  2026-04-19 22:04:46 /admin/switches ............................ ~ 500.22ms
  2026-04-19 22:04:47 /admin/switches/3 ............................ ~ 0.06ms
  2026-04-19 22:04:49 /admin/switches/3 ............................ ~ 0.09ms
  2026-04-19 22:04:49 /admin/switches .............................. ~ 0.03ms
  2026-04-19 22:04:50 /admin/switches/4 ............................ ~ 0.06ms
  2026-04-19 22:04:53 /admin/switches/4 ............................ ~ 0.06ms
  2026-04-19 22:04:53 /admin/switches .............................. ~ 0.01ms
  2026-04-19 22:04:53 /admin/switches/5 ............................ ~ 0.07ms
  2026-04-19 22:04:55 /admin/switches/5 ............................ ~ 0.07ms
  2026-04-19 22:04:55 /admin/switches .............................. ~ 0.01ms
  2026-04-19 22:04:57 /admin/switches/1 ............................ ~ 0.06ms
  2026-04-19 22:04:59 /admin/switches/1 ............................ ~ 0.06ms
  2026-04-19 22:04:59 /admin/switches .............................. ~ 0.02ms
  2026-04-19 22:05:00 /admin/switches/2 ............................ ~ 0.07ms
  2026-04-19 22:05:03 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-19 22:05:05 /admin/switches/2/edit ....................... ~ 0.06ms
  2026-04-19 22:05:16 /admin/switches/2 ............................ ~ 0.06ms
  2026-04-19 22:05:16 /admin/switches/2/edit ....................... ~ 0.01ms
  2026-04-19 22:05:20 /admin/switches/2 ............................ ~ 0.06ms
  2026-04-19 22:05:21 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-19 22:10:44 / ............................................ ~ 0.06ms
  2026-04-19 22:10:46 /captive ................................... ~ 500.28ms
  2026-04-19 22:58:51 / ............................................ ~ 0.06ms
  2026-04-19 22:58:51 / ............................................ ~ 0.06ms
  2026-04-19 22:58:51 /captive ..................................... ~ 0.24ms
  2026-04-19 22:58:52 /captive ................................... ~ 500.24ms
  2026-04-19 23:22:47 /captive ..................................... ~ 0.06ms
  2026-04-19 23:22:48 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 23:22:48 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.06ms
  2026-04-19 23:22:48 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.12ms
  2026-04-19 23:22:48 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.15ms
  2026-04-19 23:22:48 /favicon.ico ................................. ~ 0.07ms
  2026-04-19 23:22:52 /captive ..................................... ~ 0.06ms
  2026-04-19 23:22:53 /build/assets/app-DeGUrHZN.css ............... ~ 0.06ms
  2026-04-19 23:22:53 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.08ms
  2026-04-19 23:22:53 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.12ms
  2026-04-19 23:22:53 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.15ms
  2026-04-19 23:22:54 /favicon.ico ................................. ~ 0.07ms
  2026-04-19 23:26:10 /admin/switches/2 ............................ ~ 0.06ms
  2026-04-19 23:26:10 /build/assets/app-DeGUrHZN.css ............... ~ 0.01ms
  2026-04-19 23:26:10 /build/assets/app-DwiY5p3P.js ................ ~ 0.01ms
  2026-04-19 23:26:13 /account/settings ............................ ~ 0.08ms
  2026-04-19 23:26:13 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-19 23:26:13 /build/assets/app-DwiY5p3P.js ................ ~ 0.20ms
  2026-04-19 23:26:18 /passkeys/register/options ................... ~ 0.07ms
  2026-04-19 23:26:23 /passkeys/register ........................... ~ 0.07ms
  2026-04-19 23:26:23 /account/settings ............................ ~ 0.02ms

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 23:27:19 /account/settings .......................... ~ 500.24ms
  2026-04-19 23:27:19 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-19 23:27:19 /build/assets/app-DwiY5p3P.js .............. ~ 500.48ms
  2026-04-19 23:27:22 /passkeys/register/options ................... ~ 0.06ms
  2026-04-19 23:27:27 /passkeys/register ........................... ~ 0.06ms
  2026-04-19 23:27:27 /account/settings ............................ ~ 0.01ms
  2026-04-19 23:28:12 /account/settings ............................ ~ 0.06ms
  2026-04-19 23:28:12 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 23:28:12 /build/assets/app-DwiY5p3P.js ................ ~ 0.09ms
  2026-04-19 23:28:35 .............................................. ~ 0.07ms
  2026-04-19 23:29:27 /account/settings ............................... ~ 10s
  2026-04-19 23:29:37 /favicon.ico ................................. ~ 0.02ms
  2026-04-19 23:29:41 /account/settings ............................... ~ 10s
  2026-04-19 23:29:51 /favicon.ico ................................. ~ 0.02ms

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 23:33:19 /account/settings ............................ ~ 0.08ms
  2026-04-19 23:33:19 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 23:33:19 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.01ms
  2026-04-19 23:33:19 /build/assets/app-DwiY5p3P.js .............. ~ 500.34ms
  2026-04-19 23:33:20 /favicon.ico ................................. ~ 0.02ms
  2026-04-19 23:33:20 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.01ms
  2026-04-19 23:33:23 /passkeys/register/options ................... ~ 0.06ms
  2026-04-19 23:33:28 /passkeys/register ........................... ~ 0.06ms
  2026-04-19 23:33:28 /account/settings ............................ ~ 0.01ms
  2026-04-19 23:33:35 /portal .................................... ~ 500.28ms
  2026-04-19 23:33:36 /build/assets/app-DeGUrHZN.css ............... ~ 0.01ms
  2026-04-19 23:33:36 /build/assets/app-DwiY5p3P.js ................ ~ 0.10ms
  2026-04-19 23:33:38 /admin ....................................... ~ 0.06ms
  2026-04-19 23:33:38 /admin ..................................... ~ 500.27ms
  2026-04-19 23:33:40 /admin/settings/integrations ................. ~ 0.06ms
  2026-04-19 23:33:48 /admin/switches .............................. ~ 0.06ms
  2026-04-19 23:33:49 /admin/switches/2 ............................ ~ 0.06ms
  2026-04-19 23:36:07 .............................................. ~ 0.07ms
  2026-04-19 23:36:08 .............................................. ~ 0.02ms
  2026-04-19 23:36:08 / ............................................ ~ 0.01ms
  2026-04-19 23:36:16 .............................................. ~ 0.06ms
  2026-04-19 23:36:16 .............................................. ~ 0.07ms
  2026-04-19 23:36:16 / ............................................ ~ 0.01ms

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 23:36:54 .............................................. ~ 6.57ms
  2026-04-19 23:36:54 .............................................. ~ 0.03ms
  2026-04-19 23:36:54 / .......................................... ~ 500.24ms
  2026-04-19 23:37:19 .............................................. ~ 0.06ms
  2026-04-19 23:37:19 .............................................. ~ 0.07ms
  2026-04-19 23:37:19 / ............................................ ~ 0.01ms
  2026-04-19 23:37:46 .............................................. ~ 0.06ms
  2026-04-19 23:37:46 .............................................. ~ 0.06ms
  2026-04-19 23:37:46 / ............................................ ~ 0.01ms
  2026-04-19 23:37:55 .............................................. ~ 0.06ms
  2026-04-19 23:37:55 .............................................. ~ 0.01ms
  2026-04-19 23:37:55 / ............................................ ~ 0.01ms
  2026-04-19 23:48:26 /admin/switches/2 .......................... ~ 500.28ms
  2026-04-19 23:48:26 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-19 23:48:26 /build/assets/app-DwiY5p3P.js ................ ~ 0.09ms
  2026-04-19 23:48:33 /admin/switches/2/test ....................... ~ 0.08ms
  2026-04-19 23:49:27 .............................................. ~ 0.06ms

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

The environment file is invalid!
Failed to parse dotenv file. Encountered an invalid name at [\APP_NAME].

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 23:52:40 /admin/switches/2 ............................... ~ 10s
  2026-04-19 23:52:55 /admin/switches/2 ............................... ~ 10s
  2026-04-19 23:53:05 /favicon.ico ................................. ~ 0.04ms

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 23:54:34 /admin/switches/2 ............................ ~ 0.10ms
  2026-04-19 23:54:35 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-19 23:54:35 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.02ms
  2026-04-19 23:54:35 /build/assets/app-DwiY5p3P.js .............. ~ 500.41ms
  2026-04-19 23:54:35 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.04ms
  2026-04-19 23:54:35 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.12ms
  2026-04-19 23:54:35 /favicon.ico ................................. ~ 0.03ms
  2026-04-19 23:54:48 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.06ms
  2026-04-19 23:54:48 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.13ms
  2026-04-19 23:54:48 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.16ms
  2026-04-19 23:54:57 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-19 23:54:58 /admin/switches/2 ............................ ~ 0.09ms
  2026-04-19 23:54:58 /build/assets/app-DeGUrHZN.css ............... ~ 0.04ms
  2026-04-19 23:54:58 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.03ms
  2026-04-19 23:54:58 /build/assets/app-DwiY5p3P.js ................ ~ 0.28ms
  2026-04-19 23:54:59 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.06ms
  2026-04-19 23:54:59 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.12ms
  2026-04-19 23:54:59 /favicon.ico ................................. ~ 0.04ms
  2026-04-19 23:57:28 .............................................. ~ 0.07ms
  2026-04-19 23:58:31 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-19 23:58:32 /admin/switches/2 ............................ ~ 0.07ms
  2026-04-19 23:58:32 /build/assets/app-DeGUrHZN.css ............... ~ 0.05ms
  2026-04-19 23:58:32 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.06ms
  2026-04-19 23:58:32 /build/assets/app-DwiY5p3P.js .............. ~ 500.55ms
  2026-04-19 23:58:33 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.02ms
  2026-04-19 23:58:33 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.06ms
  2026-04-19 23:58:33 /favicon.ico ................................. ~ 0.01ms
  2026-04-20 00:00:40 .............................................. ~ 0.07ms
  2026-04-20 00:00:40 .............................................. ~ 0.02ms
  2026-04-20 00:00:40 / ............................................ ~ 0.01ms

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-20 00:01:08 .............................................. ~ 0.10ms
  2026-04-20 00:01:08 .............................................. ~ 0.03ms
  2026-04-20 00:01:08 / .......................................... ~ 500.22ms
  2026-04-20 00:18:31 /admin/switches/2 ............................ ~ 0.10ms
  2026-04-20 00:18:31 /build/assets/app-DeGUrHZN.css ............... ~ 0.05ms
  2026-04-20 00:18:31 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.03ms
  2026-04-20 00:18:31 /build/assets/app-DwiY5p3P.js .............. ~ 500.64ms
  2026-04-20 00:18:31 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.03ms
  2026-04-20 00:18:31 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.12ms
  2026-04-20 00:18:31 /favicon.ico ................................. ~ 0.03ms
  2026-04-20 00:18:32 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-20 00:18:35 /admin/switches/2/test ....................... ~ 0.06ms

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-20 00:20:08 .............................................. ~ 0.08ms
  2026-04-20 00:20:17 .............................................. ~ 0.09ms
  2026-04-20 00:20:17 / ............................................ ~ 0.01ms

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-20 00:24:59 /admin/switches/2 ............................ ~ 0.07ms
  2026-04-20 00:25:00 /favicon.ico ................................. ~ 0.02ms

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Server running on [http://0.0.0.0:8000].  

